# Core Trading Libraries
ccxt==4.2.25                    # Cryptocurrency exchange integration
pandas==2.1.4                   # Data manipulation
numpy==1.26.3                   # Numerical computations
ta==0.11.0                      # Technical analysis indicators

# Machine Learning
scikit-learn==1.4.0             # ML models
tensorflow==2.15.0              # Deep learning (optional)

# Data Visualization & Analysis
matplotlib==3.8.2               # Plotting
plotly==5.18.0                  # Interactive charts
seaborn==0.13.1                 # Statistical visualizations

# Utilities
python-dotenv==1.0.0            # Environment variables
requests==2.31.0                # HTTP requests
pyyaml==6.0.1                   # Configuration files
schedule==1.2.0                 # Task scheduling

# Logging & Monitoring
colorlog==6.8.0                 # Colored logging

# Backtesting
backtrader==1.9.78.123          # Backtesting framework (optional alternative)

# Performance
joblib==1.3.2                   # Parallel processing
